MOVID,director
88515.0,Elliott Lester
88593.0,Na Hong-jin
88672.0,Jesse Peretz
88697.0,Bob Balaban
88699.0,Roel Reiné
88744.0,Rupert Wyatt
88746.0,Azazel Jacobs
88785.0,David Dobkin
88810.0,Tate Taylor
88812.0,Ruben Fleischer
88911.0,Jean Becker
88932.0,Steven Quale
88954.0,Todd Strauss-Schulson
89028.0,Troy Nixey
89030.0,Craig Gillespie
89039.0,Mike Cahill
89047.0,Spencer Susser
89072.0,Jim Mickle
89085.0,John Madden
89087.0,Olivier Megaton
89090.0,Richard Press
89118.0,Pedro Almodóvar
89190.0,Marcus Nispel
89208.0,Gilles Paquet-Brenner
89281.0,James Nguyen
89305.0,Ben Palmer
89343.0,Kevin Smith
89386.0,Cameron Crowe
89388.0,Douglas McGrath
89427.0,David R. Ellis
89470.0,Steven Soderbergh
89492.0,Bennett Miller
89580.0,Peter Mullan
89582.0,Sion Sono
89586.0,Robert Hughes
89678.0,Jon Jones
89745.0,Joss Whedon
89753.0,Tomas Alfredson
89759.0,Asghar Farhadi
89761.0,David Cronenberg
89774.0,Gavin O'Connor
89804.0,George Clooney
89837.0,Ben Wheatley
89840.0,Gary McKendry
89862.0,Evan Glodell
89864.0,Jonathan Levine
89898.0,Victor Ginzburg
89904.0,Michel Hazanavicius
89939.0,Jacqueline Audry
89945.0,Ruairi Robinson
90057.0,Jeff Nichols
90243.0,Hideo Gosha
90245.0,Hiroshi Teshigahara
90249.0,Shawn Levy
90343.0,Craig Brewer
90345.0,Matthijs van Heijningen Jr.
90353.0,Shawn Ku
90357.0,Paddy Considine
90374.0,Sean Durkin
90376.0,Lynne Ramsay
90384.0,James Dodson
90403.0,Paul W.S. Anderson
90405.0,Andrew Niccol
90428.0,Kenneth Lonergan
90430.0,Roman Polanski
90439.0,J.C. Chandor
90469.0,Henry Joost
90471.0,Adam Kassen
90522.0,Oliver Parker
90524.0,John Singleton
90528.0,Paolo Sorrentino
90531.0,Steve McQueen
90576.0,Mark Mylod
90600.0,Morten Tyldum
90603.0,Sam Liu
90630.0,Jennifer Siebel Newsom
90647.0,Chris Miller
90717.0,Brett Ratner
90719.0,Clint Eastwood
90738.0,Michael Brandt
90746.0,Steven Spielberg
90769.0,Chris Atkins
90809.0,Céline Sciamma
90863.0,Martin Scorsese
90866.0,Martin Scorsese
90888.0,Tarsem Singh
90890.0,Dennis Dugan
90943.0,Werner Herzog
90945.0,Peter Hammond
91077.0,Alexander Payne
91079.0,Drake Doremus
91094.0,James Bobin
91104.0,Bill Condon
91126.0,Steven Spielberg
91128.0,Bruce Robinson
91233.0,Gary Rydstrom
91261.0,Valeriy Todorovskiy
91266.0,Damon Santostefano
91273.0,Guy Moshe
91323.0,David Gordon Green
91325.0,Stephen Daldry
91337.0,Marc Fienberg
91353.0,Gerhard Hahn
91355.0,Stefan Fjeldmark
91386.0,George Miller
91414.0,Sarah Smith
91470.0,Geoffrey Fletcher
91483.0,Walter Hill
91485.0,Simon West
91488.0,Jimmy T. Murakami
91500.0,Gary Ross
91529.0,Christopher Nolan
91535.0,Tony Gilroy
91542.0,Guy Ritchie
91571.0,Ralph Fiennes
91622.0,Jason Reitman
91628.0,Garry Marshall
91630.0,Brad Bird
91653.0,Cameron Crowe
91658.0,David Fincher
91660.0,Chris Gorak
91666.0,Henry Cass
91671.0,Mike Mitchell
91688.0,George Ratliff
91690.0,Jennifer Westfeldt
91784.0,Sebastian Gutierrez
91842.0,Baltasar Kormákur
91860.0,Johan van der Keuken
91869.0,Constance Marks
91873.0,Todd Graff
91890.0,Phyllida Lloyd
91935.0,Niall MacCormick
91947.0,D. Kerry Prior
91974.0,Måns Mårlind
91976.0,Joe Carnahan
91978.0,Asger Leth
91981.0,Kaige Chen
92008.0,Steven Soderbergh
92046.0,Michael Glawogger
92048.0,Larysa Kondracki
92094.0,Philip Martin
92192.0,Gonzalo López-Gallego
92198.0,Roger Donaldson
92234.0,Anthony Hemingway
92243.0,Yimou Zhang
92259.0,Olivier Nakache
92264.0,Julie Anne Robinson
92309.0,Ti West
92348.0,Kimio Yabuki
92391.0,Colin Minihan
92420.0,Josh Trank
92422.0,James Watkins
92427.0,Detlev Buck
92439.0,Gavin Wiesen
92494.0,Michael Matheson
92507.0,Daniel Espinosa
92509.0,Michael Sucsy
92535.0,Louis C.K.
92637.0,Hiroshi Teshigahara
92643.0,Philippe Falardeau
92665.0,Jamie Travis
92674.0,David M. Rosenthal
92681.0,Brad Peyton
92694.0,David Mackenzie
92730.0,Olli Saarela
92760.0,Joseph V. Mascelli
92938.0,Mark Neveldine
92954.0,Russell Mulcahy
93006.0,Matt Lang
93008.0,Matt Lang
93022.0,Abram Cox
93114.0,Jean-Luc Godard
93134.0,Philippe Le Guay
93139.0,Christopher Ray
93193.0,Patrick Hughes
93208.0,George Scribner
93242.0,Heitor Dhalia
93270.0,Nima Nourizadeh
93272.0,Chris Renaud
93287.0,David Frankel
93297.0,Mike McCoy
93320.0,Mike Clattenburg
93326.0,McG
93363.0,Andrew Stanton
93443.0,Michael Dowse
93502.0,Matthew Chapman
93510.0,Phil Lord
93512.0,Jay Duplass
93563.0,James Mather
93598.0,Justin Kurzel
93610.0,Takashi Yamazaki
93721.0,David Gelb
93723.0,Whit Stillman
93740.0,Lasse Hallström
93766.0,Jonathan Liebesman
93790.0,Tony Kaye
93805.0,Timo Vuorensola
93819.0,Mike Flanagan
93831.0,Jon Hurwitz
93838.0,Gareth Evans
93840.0,Drew Goddard
93855.0,Bobcat Goldthwait
93980.0,Bobby Farrelly
93982.0,James McTeigue
94011.0,Tony Krantz
94015.0,Tarsem Singh
94018.0,Peter Berg
94070.0,John Madden
94122.0,Morgan Spurlock
94130.0,Lee Hirsch
94150.0,Tanya Wexler
94160.0,Victor Cook
94262.0,Spencer Gordon Bennet
94266.0,Nicholas Stoller
94323.0,Tim Story
94325.0,Scott Hicks
94405.0,Boaz Yakin
94478.0,Tim Burton
94494.0,Aimee Lagos
94503.0,Sheree Folkson
94661.0,Shimit Amin
94677.0,Larry Charles
94777.0,Barry Sonnenfeld
94780.0,Rupert Sanders
94799.0,Zal Batmanglij
94810.0,Kike Maíllo
94833.0,Peter Lord
94864.0,Ridley Scott
94867.0,Nicholas McCarthy
94896.0,Richard Linklater
94919.0,Baltasar Kormákur
94931.0,Sarah Polley
94953.0,David Wain
94959.0,Wes Anderson
94985.0,Adrian Grunberg
95004.0,Lauren Montgomery
95067.0,Brian Robbins
95088.0,Colin Trevorrow
95105.0,Eric Darnell
95135.0,Lynn Shelton
95145.0,Daisuke Nishio
95147.0,Daisuke Nishio
95149.0,Sam Liu
95163.0,Kazuhisa Takenouchi
95165.0,Daisuke Nishio
95167.0,Mark Andrews
95170.0,Andrew Knight
95175.0,Peter Werner
95182.0,Daisuke Nishio
95193.0,Tom Ellery
95199.0,Kirk Jones
95201.0,Woody Allen
95207.0,Timur Bekmambetov
95218.0,Bess Kargman
95307.0,Adam Shankman
95309.0,Lorene Scafaria
95311.0,Doug Sweetland
95313.0,Brad Bird
95377.0,Mark Andrews
95441.0,Seth MacFarlane
95449.0,Steven Soderbergh
95473.0,Daisuke Nishio
95475.0,Mitsuo Hashimoto
95497.0,Daisuke Nishio
95499.0,Shigeyasu Yamauchi
95508.0,Hadi Hajaig
95510.0,Marc Webb
95519.0,Yoshihiro Ueda
95543.0,Steve Martino
95558.0,Benh Zeitlin
95583.0,Oliver Stone
95624.0,Nick Love
95633.0,Kerry Beyer
95654.0,Jan Pinkava
95690.0,Jack Perez
95717.0,Steve Barron
95720.0,Akiva Schaffer
95738.0,Michael Kruzan
95744.0,Julie Delpy
95761.0,William Friedkin
95771.0,Shigeyasu Yamauchi
95780.0,Yoshihiro Ueda
95796.0,Don E. FauntLeRoy
95839.0,David Hugh Jones
95843.0,Vincente Minnelli
95858.0,Ralph Eggleston
95873.0,Jonathan Dayton
95875.0,Len Wiseman
95939.0,Ken Loach
95949.0,Paolo Genovese
95965.0,Mitsuo Hashimoto
96004.0,Yoshihiro Ueda
96007.0,Osamu Kasai
96020.0,Gustavo Taretto
96079.0,Sam Mendes
96084.0,Francesco Rosi
96110.0,Jay Roach
96114.0,Gabe Torres
96121.0,David Frankel
96150.0,Lauren Greenfield
96281.0,Chris Butler
96283.0,David Bowers
96373.0,Rufus Norris
96411.0,Arthur Bradford
96417.0,David Koepp
96430.0,Peter Hedges
96432.0,John Hillcoat
96448.0,John Gulager
96488.0,Malik Bendjelloul
96520.0,John Madden
96530.0,Josh Stolberg
96563.0,Joe Berlinger
96567.0,Brian Klugman
96588.0,Jason Moore
96606.0,Ron Fricke
96608.0,Chris Bailey
96610.0,Rian Johnson
96616.0,Sean Anders
96655.0,Jake Schreier
96691.0,Paul W.S. Anderson
96726.0,Daryl Wein
96728.0,Paul Thomas Anderson
96737.0,Pete Travis
96811.0,David Ayer
96815.0,Matt Bettinelli-Olpin
96821.0,Stephen Chbosky
96829.0,Thomas Vinterberg
96832.0,Leos Carax
96861.0,Olivier Megaton
96917.0,Mark Tonderai
96935.0,Johnnie To
96945.0,Frédéric Beigbeder
96964.0,Pascal Laugier
96975.0,Lisa Azuelos
97024.0,Jacques Audiard
97168.0,Kevin Macdonald
97172.0,Tim Burton
97188.0,Scott Derrickson
97194.0,Michael Matessino
97225.0,Genndy Tartakovsky
97230.0,Christopher Kenneally
97285.0,Seijun Suzuki
97304.0,Ben Affleck
97306.0,Martin McDonagh
97328.0,Josh Radnor
97470.0,Aaron Harvey
97643.0,Paco Plaza
97665.0,Laurent Tirard
97701.0,Henry Joost
97742.0,Rob Cohen
97752.0,Tom Tykwer
97757.0,Javier Soto
97785.0,M.J. Bassett
97836.0,Frank Coraci
97858.0,P.J. Hogan
97860.0,Andrew Dominik
97866.0,Bart Layton
97870.0,Ben Lewin
97904.0,James Ponsoldt
97913.0,Rich Moore
